Fighter,Score,Stance,Wins,Losses,Draws,Total_Fights,Win_Percentage
1164,0.716,right-handed,2,1,0,3,0.666666667
1165,0.716,right-handed,5,2,1,8,0.6875
1166,0.716,right-handed,8,10,1,19,0.447368421
1167,0.716,right-handed,5,6,1,12,0.458333333
1168,0.716,right-handed,2,3,0,5,0.4
1169,0.716,right-handed,3,0,0,3,1
1170,0.716,right-handed,2,0,0,2,1
1171,0.716,right-handed,2,5,0,7,0.285714286
1172,0.716,right-handed,3,4,0,7,0.428571429
1173,0.715,right-handed,1,5,1,7,0.214285714
1174,0.715,right-handed,1,2,1,4,0.375
1175,0.715,right-handed,1,3,1,5,0.3
1176,0.715,right-handed,1,2,0,3,0.333333333
1177,0.715,right-handed,1,0,0,1,1
1178,0.715,right-handed,5,4,0,9,0.555555556
1179,0.715,right-handed,3,2,1,6,0.583333333
1180,0.715,right-handed,1,2,0,3,0.333333333
1181,0.715,right-handed,1,0,0,1,1
1182,0.715,right-handed,2,6,1,9,0.277777778
1183,0.714,right-handed,15,1,1,17,0.911764706
1184,0.714,right-handed,3,6,1,10,0.35
1185,0.713,right-handed,20,0,1,21,0.976190476
1186,0.713,right-handed,20,1,2,23,0.913043478
1187,0.713,right-handed,1,7,0,8,0.125
1188,0.712,right-handed,15,10,0,25,0.6
1189,0.712,right-handed,19,9,1,29,0.672413793
1190,0.712,right-handed,12,0,0,12,1
1191,0.712,right-handed,12,0,0,12,1
1192,0.712,right-handed,14,6,2,22,0.681818182
1193,0.712,right-handed,12,0,0,12,1
1194,0.712,right-handed,12,2,0,14,0.857142857
1195,0.712,right-handed,12,0,0,12,1
1196,0.712,right-handed,12,1,0,13,0.923076923
1197,0.712,right-handed,11,1,0,12,0.916666667
1198,0.712,right-handed,12,3,1,16,0.78125
1199,0.712,right-handed,12,8,2,22,0.590909091
1200,0.712,right-handed,4,1,0,5,0.8
1201,0.712,right-handed,12,2,0,14,0.857142857
1202,0.712,right-handed,12,8,4,24,0.583333333
1203,0.712,right-handed,13,10,1,24,0.5625
1204,0.712,right-handed,16,5,0,21,0.761904762
1205,0.712,right-handed,10,5,3,18,0.638888889
1206,0.712,right-handed,12,4,1,17,0.735294118
1207,0.712,right-handed,10,0,2,12,0.916666667
1208,0.711,right-handed,12,7,0,19,0.631578947
1209,0.711,right-handed,11,11,2,24,0.5
1210,0.711,right-handed,13,15,1,29,0.465517241
1211,0.711,right-handed,9,1,0,10,0.9
1212,0.711,right-handed,10,2,2,14,0.785714286
1213,0.711,right-handed,8,5,1,14,0.607142857
1214,0.711,right-handed,14,6,0,20,0.7
1215,0.711,right-handed,11,4,0,15,0.733333333
1216,0.711,right-handed,8,7,3,18,0.527777778
1217,0.711,right-handed,9,4,2,15,0.666666667
1218,0.711,right-handed,10,5,1,16,0.65625
1219,0.711,right-handed,10,8,1,19,0.552631579
1220,0.711,right-handed,10,3,1,14,0.75
1221,0.711,right-handed,7,3,0,10,0.7
1222,0.711,right-handed,5,8,1,14,0.392857143
1223,0.711,right-handed,7,7,0,14,0.5
1224,0.711,right-handed,4,12,1,17,0.264705882
1225,0.711,right-handed,8,3,0,11,0.727272727
1226,0.711,right-handed,7,0,0,7,1
1227,0.711,right-handed,7,1,0,8,0.875
1228,0.711,right-handed,7,6,5,18,0.527777778
1229,0.711,right-handed,19,42,1,62,0.314516129
1230,0.711,right-handed,11,19,0,30,0.366666667
1231,0.711,right-handed,7,2,1,10,0.75
1232,0.711,right-handed,6,2,1,9,0.722222222
1233,0.711,right-handed,7,1,1,9,0.833333333
1234,0.711,right-handed,14,13,1,28,0.517857143
1235,0.711,right-handed,9,6,2,17,0.588235294
1236,0.711,right-handed,6,5,1,12,0.541666667
1237,0.71,right-handed,6,3,0,9,0.666666667
1238,0.71,right-handed,6,1,0,7,0.857142857
1239,0.71,right-handed,6,8,0,14,0.428571429
1240,0.71,right-handed,6,3,0,9,0.666666667
1241,0.71,right-handed,6,1,0,7,0.857142857
1242,0.71,right-handed,7,2,0,9,0.777777778
1243,0.71,right-handed,7,3,0,10,0.7
1244,0.71,right-handed,9,9,0,18,0.5
1245,0.71,right-handed,6,3,0,9,0.666666667
1246,0.71,right-handed,6,13,1,20,0.325
1247,0.71,right-handed,6,0,0,6,1
1248,0.71,right-handed,6,5,0,11,0.545454545
1249,0.71,right-handed,6,2,0,8,0.75
1250,0.71,right-handed,6,1,0,7,0.857142857
1251,0.71,right-handed,7,6,1,14,0.535714286
1252,0.71,right-handed,9,11,4,24,0.458333333
1253,0.71,right-handed,6,7,0,13,0.461538462
1254,0.71,right-handed,6,4,2,12,0.583333333
1255,0.71,right-handed,6,5,1,12,0.541666667
1256,0.71,right-handed,5,0,1,6,0.916666667
1257,0.71,right-handed,8,4,0,12,0.666666667
1258,0.71,right-handed,6,3,0,9,0.666666667
1259,0.71,right-handed,5,13,0,18,0.277777778
1260,0.71,right-handed,6,2,0,8,0.75
1261,0.71,right-handed,5,1,1,7,0.785714286
1262,0.71,right-handed,11,55,4,70,0.185714286
1263,0.71,right-handed,5,0,1,6,0.916666667
1264,0.71,right-handed,5,0,1,6,0.916666667
1265,0.71,right-handed,5,8,2,15,0.4
1266,0.71,right-handed,5,3,1,9,0.611111111
1267,0.71,right-handed,7,8,0,15,0.466666667
1268,0.71,right-handed,8,17,0,25,0.32
1269,0.71,right-handed,5,1,0,6,0.833333333
1270,0.71,right-handed,5,0,0,5,1
1271,0.71,right-handed,5,1,0,6,0.833333333
1272,0.71,right-handed,7,3,0,10,0.7
1273,0.71,right-handed,6,3,1,10,0.65
1274,0.71,right-handed,7,1,0,8,0.875
1275,0.71,right-handed,5,1,0,6,0.833333333
1276,0.71,right-handed,5,1,0,6,0.833333333
1277,0.71,right-handed,5,2,0,7,0.714285714
1278,0.71,right-handed,4,5,4,13,0.461538462
1279,0.71,right-handed,5,0,0,5,1
1280,0.71,right-handed,6,20,0,26,0.230769231
1281,0.71,right-handed,5,1,0,6,0.833333333
1282,0.71,right-handed,5,5,1,11,0.5
1283,0.71,right-handed,5,2,0,7,0.714285714
1284,0.71,right-handed,5,3,1,9,0.611111111
1285,0.71,right-handed,8,5,0,13,0.615384615
1286,0.71,right-handed,6,4,0,10,0.6
1287,0.71,right-handed,5,0,0,5,1
1288,0.71,right-handed,11,6,0,17,0.647058824
1289,0.71,right-handed,4,1,2,7,0.714285714
1290,0.71,right-handed,6,11,0,17,0.352941176
1291,0.71,right-handed,10,10,0,20,0.5
1292,0.71,right-handed,6,4,0,10,0.6
1293,0.71,right-handed,5,3,0,8,0.625
1294,0.71,right-handed,5,8,1,14,0.392857143
1295,0.71,right-handed,8,6,0,14,0.571428571
1296,0.71,right-handed,5,3,2,10,0.6
1297,0.71,right-handed,5,4,1,10,0.55
1298,0.71,right-handed,5,5,0,10,0.5
1299,0.71,right-handed,4,2,1,7,0.642857143
1300,0.71,right-handed,6,5,0,11,0.545454545
1301,0.71,right-handed,5,5,0,10,0.5
1302,0.71,right-handed,4,4,2,10,0.5
1303,0.71,right-handed,4,8,3,15,0.366666667
1304,0.71,right-handed,5,4,0,9,0.555555556
1305,0.71,right-handed,4,0,1,5,0.9
1306,0.71,right-handed,4,2,1,7,0.642857143
1307,0.71,right-handed,4,7,1,12,0.375
1308,0.71,right-handed,4,0,1,5,0.9
1309,0.71,right-handed,5,4,0,9,0.555555556
1310,0.71,right-handed,1,6,2,9,0.222222222
1311,0.71,right-handed,5,3,0,8,0.625
1312,0.71,right-handed,5,2,0,7,0.714285714
1313,0.71,right-handed,4,5,4,13,0.461538462
1314,0.71,right-handed,3,6,3,12,0.375
1315,0.71,right-handed,4,7,3,14,0.392857143
1316,0.71,right-handed,4,1,1,6,0.75
1317,0.71,right-handed,9,3,1,13,0.730769231
1318,0.71,right-handed,4,1,0,5,0.8
1319,0.71,right-handed,4,1,0,5,0.8
1320,0.71,right-handed,4,0,0,4,1
1321,0.71,right-handed,4,4,0,8,0.5
1322,0.71,right-handed,5,9,0,14,0.357142857
1323,0.71,right-handed,5,2,0,7,0.714285714
1324,0.71,right-handed,4,0,0,4,1
1325,0.71,right-handed,5,7,0,12,0.416666667
1326,0.71,right-handed,4,3,1,8,0.5625
1327,0.71,right-handed,7,13,0,20,0.35
1328,0.71,right-handed,4,13,0,17,0.235294118
1329,0.71,right-handed,9,5,0,14,0.642857143
1330,0.71,right-handed,4,0,0,4,1
1331,0.71,right-handed,4,2,0,6,0.666666667
1332,0.71,right-handed,4,0,0,4,1
1333,0.71,right-handed,4,1,0,5,0.8
1334,0.71,right-handed,4,3,0,7,0.571428571
1335,0.71,right-handed,4,2,0,6,0.666666667
1336,0.71,right-handed,4,0,0,4,1
1337,0.71,right-handed,4,0,0,4,1
1338,0.71,right-handed,4,5,0,9,0.444444444
1339,0.709,right-handed,4,7,0,11,0.363636364
1340,0.709,right-handed,4,5,0,9,0.444444444
1341,0.709,right-handed,4,2,2,8,0.625
1342,0.709,right-handed,3,0,2,5,0.8
1343,0.709,right-handed,4,2,1,7,0.642857143
1344,0.709,right-handed,4,2,0,6,0.666666667
1345,0.709,right-handed,4,1,0,5,0.8
1346,0.709,right-handed,4,11,2,17,0.294117647
1347,0.709,right-handed,4,3,0,7,0.571428571
1348,0.709,right-handed,4,6,0,10,0.4
1349,0.709,right-handed,5,7,0,12,0.416666667
1350,0.709,right-handed,3,0,1,4,0.875
1351,0.709,right-handed,4,5,0,9,0.444444444
1352,0.709,right-handed,4,4,0,8,0.5
1353,0.709,right-handed,4,5,1,10,0.45
1354,0.709,right-handed,4,9,0,13,0.307692308
1355,0.709,right-handed,3,9,2,14,0.285714286
1356,0.709,right-handed,3,0,1,4,0.875
1357,0.709,right-handed,4,3,1,8,0.5625
1358,0.709,right-handed,3,1,1,5,0.7
1359,0.709,right-handed,3,1,1,5,0.7
1360,0.709,right-handed,4,6,1,11,0.409090909
1361,0.709,right-handed,3,6,1,10,0.35
1362,0.709,right-handed,3,2,1,6,0.583333333
1363,0.709,right-handed,2,2,3,7,0.5
1364,0.709,right-handed,3,2,1,6,0.583333333
1365,0.709,right-handed,3,2,0,5,0.6
1366,0.709,right-handed,3,2,1,6,0.583333333
1367,0.709,right-handed,4,2,1,7,0.642857143
1368,0.709,right-handed,4,6,1,11,0.409090909
1369,0.709,right-handed,3,4,1,8,0.4375
1370,0.709,right-handed,5,14,2,21,0.285714286
1371,0.709,right-handed,3,2,1,6,0.583333333
1372,0.709,right-handed,4,7,0,11,0.363636364
1373,0.709,right-handed,5,8,1,14,0.392857143
1374,0.709,right-handed,4,7,0,11,0.363636364
1375,0.709,right-handed,3,0,0,3,1
1376,0.709,right-handed,3,2,0,5,0.6
1377,0.709,right-handed,3,1,0,4,0.75
1378,0.709,right-handed,3,0,0,3,1
1379,0.709,right-handed,3,4,0,7,0.428571429
1380,0.709,right-handed,3,2,0,5,0.6
1381,0.709,right-handed,3,3,0,6,0.5
1382,0.709,right-handed,4,7,0,11,0.363636364
1383,0.709,right-handed,3,3,1,7,0.5
1384,0.709,right-handed,3,1,0,4,0.75
1385,0.709,right-handed,9,15,0,24,0.375
1386,0.709,right-handed,3,1,0,4,0.75
1387,0.709,right-handed,3,1,0,4,0.75
1388,0.709,right-handed,3,0,0,3,1
1389,0.709,right-handed,5,5,1,11,0.5
1390,0.709,right-handed,3,3,0,6,0.5
1391,0.709,right-handed,3,1,0,4,0.75
1392,0.709,right-handed,3,0,0,3,1
1393,0.709,right-handed,4,14,0,18,0.222222222
1394,0.709,right-handed,3,3,0,6,0.5
1395,0.709,right-handed,4,3,0,7,0.571428571
1396,0.709,right-handed,4,2,1,7,0.642857143
1397,0.709,right-handed,3,0,0,3,1
1398,0.709,right-handed,3,5,0,8,0.375
1399,0.709,right-handed,3,3,0,6,0.5
1400,0.709,right-handed,3,1,0,4,0.75
1401,0.709,right-handed,6,6,0,12,0.5
1402,0.709,right-handed,3,0,0,3,1
1403,0.709,right-handed,4,1,0,5,0.8
1404,0.709,right-handed,3,1,0,4,0.75
1405,0.709,right-handed,3,4,0,7,0.428571429
1406,0.709,right-handed,3,8,1,12,0.291666667
1407,0.709,right-handed,4,1,0,5,0.8
1408,0.709,right-handed,3,4,0,7,0.428571429
1409,0.709,right-handed,3,2,0,5,0.6
1410,0.709,right-handed,3,0,0,3,1
1411,0.709,right-handed,3,6,0,9,0.333333333
1412,0.709,right-handed,3,1,0,4,0.75
1413,0.709,right-handed,3,6,1,10,0.35
1414,0.709,right-handed,10,15,0,25,0.4
1415,0.709,right-handed,4,10,2,16,0.3125
1416,0.709,right-handed,3,2,0,5,0.6
1417,0.709,right-handed,3,11,1,15,0.233333333
1418,0.709,right-handed,4,11,0,15,0.266666667
1419,0.709,right-handed,3,1,0,4,0.75
1420,0.709,right-handed,3,4,0,7,0.428571429
1421,0.709,right-handed,4,3,0,7,0.571428571
1422,0.709,right-handed,4,18,1,23,0.195652174
1423,0.709,right-handed,3,1,0,4,0.75
1424,0.709,right-handed,3,1,0,4,0.75
1425,0.709,right-handed,2,1,0,3,0.666666667
1426,0.709,right-handed,3,1,0,4,0.75
1427,0.709,right-handed,5,19,1,25,0.22
1428,0.709,right-handed,2,0,1,3,0.833333333
1429,0.709,right-handed,4,5,0,9,0.444444444
1430,0.709,right-handed,1,3,0,4,0.25
1431,0.709,right-handed,3,16,0,19,0.157894737
1432,0.709,right-handed,2,0,1,3,0.833333333
1433,0.709,right-handed,2,3,1,6,0.416666667
1434,0.709,right-handed,2,3,1,6,0.416666667
1435,0.709,right-handed,2,1,1,4,0.625
1436,0.709,right-handed,2,0,1,3,0.833333333
1437,0.709,right-handed,2,2,1,5,0.5
1438,0.709,right-handed,2,2,1,5,0.5
1439,0.709,right-handed,4,5,1,10,0.45
1440,0.709,right-handed,2,0,0,2,1
1441,0.709,right-handed,3,2,1,6,0.583333333
1442,0.709,right-handed,2,3,1,6,0.416666667
1443,0.709,right-handed,2,10,1,13,0.192307692
1444,0.709,right-handed,2,0,1,3,0.833333333
1445,0.709,right-handed,2,1,1,4,0.625
1446,0.709,right-handed,2,0,1,3,0.833333333
1447,0.709,right-handed,4,12,1,17,0.264705882
1448,0.709,right-handed,2,0,1,3,0.833333333
1449,0.709,right-handed,2,0,1,3,0.833333333
1450,0.709,right-handed,2,3,1,6,0.416666667
1451,0.709,right-handed,3,2,1,6,0.583333333
1452,0.709,right-handed,8,9,0,17,0.470588235
1453,0.709,right-handed,1,1,3,5,0.5
1454,0.709,right-handed,3,11,0,14,0.214285714
1455,0.709,right-handed,3,5,2,10,0.4
1456,0.709,right-handed,3,4,2,9,0.444444444
1457,0.709,right-handed,2,2,1,5,0.5
1458,0.709,right-handed,3,3,1,7,0.5
1459,0.709,right-handed,2,1,1,4,0.625
1460,0.709,right-handed,3,12,1,16,0.21875
1461,0.709,right-handed,2,3,1,6,0.416666667
1462,0.709,right-handed,2,0,0,2,1
1463,0.708,right-handed,2,0,0,2,1
1464,0.708,right-handed,2,0,0,2,1
1465,0.708,right-handed,1,1,2,4,0.5
1466,0.708,right-handed,4,6,0,10,0.4
1467,0.708,right-handed,5,9,1,15,0.366666667
1468,0.708,right-handed,2,5,0,7,0.285714286
1469,0.708,right-handed,2,1,0,3,0.666666667
1470,0.708,right-handed,2,0,0,2,1
1471,0.708,right-handed,3,6,0,9,0.333333333
1472,0.708,right-handed,3,4,1,8,0.4375
1473,0.708,right-handed,2,0,0,2,1
1474,0.708,right-handed,2,0,0,2,1
1475,0.708,right-handed,2,0,0,2,1
1476,0.708,right-handed,2,0,0,2,1
1477,0.708,right-handed,2,0,0,2,1
1478,0.708,right-handed,2,0,0,2,1
1479,0.708,right-handed,2,2,0,4,0.5
1480,0.708,right-handed,2,2,0,4,0.5
1481,0.708,right-handed,3,6,0,9,0.333333333
1482,0.708,right-handed,2,1,0,3,0.666666667
1483,0.708,right-handed,2,11,2,15,0.2
1484,0.708,right-handed,4,2,0,6,0.666666667
1485,0.708,right-handed,2,0,0,2,1
1486,0.708,right-handed,2,1,0,3,0.666666667
1487,0.708,right-handed,2,7,0,9,0.222222222
1488,0.708,right-handed,2,0,0,2,1
1489,0.708,right-handed,2,1,0,3,0.666666667
1490,0.708,right-handed,2,0,0,2,1
1491,0.708,right-handed,2,0,0,2,1
1492,0.708,right-handed,2,2,0,4,0.5
1493,0.708,right-handed,2,2,0,4,0.5
1494,0.708,right-handed,2,1,0,3,0.666666667
1495,0.708,right-handed,3,12,0,15,0.2
1496,0.708,right-handed,2,7,0,9,0.222222222
1497,0.708,right-handed,2,1,0,3,0.666666667
1498,0.708,right-handed,2,2,0,4,0.5
1499,0.708,right-handed,2,3,0,5,0.4
1500,0.708,right-handed,2,1,0,3,0.666666667
1501,0.708,right-handed,1,0,2,3,0.666666667
1502,0.708,right-handed,2,2,0,4,0.5
1503,0.708,right-handed,2,4,0,6,0.333333333
1504,0.708,right-handed,2,0,0,2,1
1505,0.708,right-handed,2,22,3,27,0.12962963
1506,0.708,right-handed,5,3,0,8,0.625
1507,0.708,right-handed,2,3,0,5,0.4
1508,0.708,right-handed,2,2,0,4,0.5
1509,0.708,right-handed,2,3,0,5,0.4
1510,0.708,right-handed,2,1,0,3,0.666666667
1511,0.708,right-handed,2,6,0,8,0.25
1512,0.708,right-handed,2,5,1,8,0.3125
1513,0.708,right-handed,2,2,0,4,0.5
1514,0.708,right-handed,2,2,0,4,0.5
1515,0.708,right-handed,2,0,0,2,1
1516,0.708,right-handed,2,0,0,2,1
1517,0.708,right-handed,2,0,0,2,1
1518,0.708,right-handed,2,2,0,4,0.5
1519,0.708,right-handed,2,5,0,7,0.285714286
1520,0.708,right-handed,3,5,0,8,0.375
1521,0.708,right-handed,2,1,0,3,0.666666667
1522,0.708,right-handed,2,1,0,3,0.666666667
1523,0.708,right-handed,2,0,0,2,1
1524,0.708,right-handed,3,18,1,22,0.159090909
1525,0.708,right-handed,2,1,0,3,0.666666667
1526,0.708,right-handed,3,4,2,9,0.444444444
1527,0.708,right-handed,2,0,0,2,1
1528,0.708,right-handed,2,5,0,7,0.285714286
1529,0.708,right-handed,2,1,0,3,0.666666667
1530,0.708,right-handed,2,0,0,2,1
1531,0.708,right-handed,2,1,0,3,0.666666667
1532,0.708,right-handed,2,3,2,7,0.428571429
1533,0.708,right-handed,2,3,0,5,0.4
1534,0.708,right-handed,2,2,0,4,0.5
1535,0.708,right-handed,2,3,0,5,0.4
1536,0.708,right-handed,2,2,0,4,0.5
1537,0.708,right-handed,3,8,1,12,0.291666667
1538,0.708,right-handed,2,0,0,2,1
1539,0.708,right-handed,3,8,0,11,0.272727273
1540,0.708,right-handed,2,0,0,2,1
1541,0.708,right-handed,2,0,0,2,1
1542,0.708,right-handed,4,15,0,19,0.210526316
1543,0.708,right-handed,2,3,0,5,0.4
1544,0.708,right-handed,2,4,0,6,0.333333333
1545,0.708,right-handed,3,4,0,7,0.428571429
1546,0.708,right-handed,2,0,0,2,1
1547,0.708,right-handed,2,1,0,3,0.666666667
1548,0.708,right-handed,2,1,0,3,0.666666667
1549,0.708,right-handed,2,2,0,4,0.5
1550,0.708,right-handed,2,1,0,3,0.666666667
1551,0.708,right-handed,2,1,0,3,0.666666667
1552,0.708,right-handed,2,2,0,4,0.5
1553,0.708,right-handed,2,1,0,3,0.666666667
1554,0.708,right-handed,2,2,0,4,0.5
1555,0.708,right-handed,2,9,1,12,0.208333333
1556,0.708,right-handed,2,1,0,3,0.666666667
1557,0.708,right-handed,2,1,0,3,0.666666667
1558,0.708,right-handed,1,0,2,3,0.666666667
1559,0.708,right-handed,2,3,0,5,0.4
1560,0.708,right-handed,2,6,1,9,0.277777778
1561,0.708,right-handed,3,6,0,9,0.333333333
1562,0.708,right-handed,2,2,0,4,0.5
1563,0.708,right-handed,2,4,0,6,0.333333333
1564,0.708,right-handed,2,2,0,4,0.5
1565,0.708,right-handed,2,0,0,2,1
1566,0.708,right-handed,2,3,0,5,0.4
1567,0.708,right-handed,2,1,0,3,0.666666667
1568,0.708,right-handed,2,0,0,2,1
1569,0.708,right-handed,2,3,0,5,0.4
1570,0.708,right-handed,2,7,0,9,0.222222222
1571,0.708,right-handed,2,4,0,6,0.333333333
1572,0.708,right-handed,2,3,0,5,0.4
1573,0.708,right-handed,1,8,3,12,0.208333333
1574,0.708,right-handed,1,2,2,5,0.4
1575,0.708,right-handed,2,5,0,7,0.285714286
1576,0.708,right-handed,3,16,0,19,0.157894737
1577,0.708,right-handed,2,7,0,9,0.222222222
1578,0.708,right-handed,4,5,0,9,0.444444444
1579,0.708,right-handed,3,17,1,21,0.166666667
1580,0.708,right-handed,2,9,0,11,0.181818182
1581,0.708,right-handed,2,8,0,10,0.2
1582,0.708,right-handed,2,13,0,15,0.133333333
1583,0.708,right-handed,1,1,1,3,0.5
1584,0.708,right-handed,1,8,1,10,0.15
1585,0.708,right-handed,1,2,1,4,0.375
1586,0.708,right-handed,1,5,1,7,0.214285714
1587,0.708,right-handed,1,0,1,2,0.75
1588,0.708,right-handed,1,2,1,4,0.375
1589,0.708,right-handed,1,0,1,2,0.75
1590,0.708,right-handed,1,0,1,2,0.75
1591,0.708,right-handed,1,2,1,4,0.375
1592,0.708,right-handed,3,6,1,10,0.35
1593,0.708,right-handed,1,3,2,6,0.333333333
1594,0.708,right-handed,1,0,1,2,0.75
1595,0.708,right-handed,1,0,1,2,0.75
1596,0.708,right-handed,1,1,1,3,0.5
1597,0.708,right-handed,1,1,1,3,0.5
1598,0.708,right-handed,1,6,1,8,0.1875
1599,0.708,right-handed,1,0,1,2,0.75
1600,0.708,right-handed,1,1,1,3,0.5
1601,0.708,right-handed,1,12,2,15,0.133333333
1602,0.708,right-handed,1,0,1,2,0.75
1603,0.708,right-handed,1,11,2,14,0.142857143
1604,0.708,right-handed,1,6,1,8,0.1875
1605,0.708,right-handed,1,4,1,6,0.25
1606,0.708,right-handed,1,0,1,2,0.75
1607,0.708,right-handed,2,3,2,7,0.428571429
1608,0.708,right-handed,2,3,1,6,0.416666667
1609,0.708,right-handed,1,2,1,4,0.375
1610,0.708,right-handed,1,2,1,4,0.375
1611,0.708,right-handed,3,26,1,30,0.116666667
1612,0.708,right-handed,1,2,1,4,0.375
1613,0.708,right-handed,1,12,1,14,0.107142857
1614,0.708,right-handed,1,4,1,6,0.25
1615,0.708,right-handed,1,0,0,1,1
1616,0.708,right-handed,1,9,0,10,0.1
1617,0.708,right-handed,1,1,0,2,0.5
1618,0.708,right-handed,1,1,0,2,0.5
1619,0.708,right-handed,1,3,0,4,0.25
1620,0.708,right-handed,1,0,0,1,1
1621,0.708,right-handed,4,3,0,7,0.571428571
1622,0.708,right-handed,2,3,0,5,0.4
1623,0.708,right-handed,1,6,0,7,0.142857143
1624,0.708,right-handed,1,1,0,2,0.5
1625,0.708,right-handed,1,2,0,3,0.333333333
1626,0.708,right-handed,1,7,0,8,0.125
1627,0.708,right-handed,1,3,0,4,0.25
1628,0.708,right-handed,1,2,0,3,0.333333333
1629,0.708,right-handed,1,0,0,1,1
1630,0.708,right-handed,0,1,1,2,0.25
1631,0.708,right-handed,1,1,0,2,0.5
1632,0.708,right-handed,1,0,0,1,1
1633,0.708,right-handed,1,0,0,1,1
1634,0.708,right-handed,1,2,0,3,0.333333333
1635,0.708,right-handed,1,1,0,2,0.5
1636,0.708,right-handed,1,0,0,1,1
1637,0.708,right-handed,1,1,0,2,0.5
1638,0.708,right-handed,1,0,0,1,1
1639,0.708,right-handed,1,4,0,5,0.2
1640,0.708,right-handed,1,0,0,1,1
1641,0.708,right-handed,1,3,1,5,0.3
1642,0.708,right-handed,1,0,0,1,1
1643,0.708,right-handed,2,1,0,3,0.666666667
1644,0.708,right-handed,3,5,0,8,0.375
1645,0.708,right-handed,1,2,0,3,0.333333333
1646,0.708,right-handed,1,2,0,3,0.333333333
1647,0.708,right-handed,1,4,0,5,0.2
1648,0.708,right-handed,1,0,0,1,1
1649,0.708,right-handed,1,0,0,1,1
1650,0.708,right-handed,1,0,0,1,1
1651,0.708,right-handed,1,2,0,3,0.333333333
1652,0.708,right-handed,1,1,0,2,0.5
1653,0.708,right-handed,1,1,0,2,0.5
1654,0.708,right-handed,1,4,0,5,0.2
1655,0.708,right-handed,1,1,0,2,0.5
1656,0.708,right-handed,1,3,0,4,0.25
1657,0.708,right-handed,1,10,1,12,0.125
1658,0.708,right-handed,1,2,0,3,0.333333333
1659,0.708,right-handed,1,0,0,1,1
1660,0.708,right-handed,1,0,0,1,1
1661,0.708,right-handed,1,4,0,5,0.2
1662,0.708,right-handed,1,0,0,1,1
1663,0.708,right-handed,1,0,0,1,1
1664,0.708,right-handed,1,0,0,1,1
1665,0.708,right-handed,1,0,0,1,1
1666,0.708,right-handed,1,14,0,15,0.066666667
1667,0.708,right-handed,1,0,0,1,1
1668,0.708,right-handed,1,0,0,1,1
1669,0.708,right-handed,4,6,0,10,0.4
1670,0.708,right-handed,1,3,0,4,0.25
1671,0.708,right-handed,1,2,0,3,0.333333333
1672,0.708,right-handed,1,2,0,3,0.333333333
1673,0.708,right-handed,1,2,0,3,0.333333333
1674,0.708,right-handed,1,0,0,1,1
1675,0.708,right-handed,2,3,0,5,0.4
1676,0.708,right-handed,1,0,0,1,1
1677,0.708,right-handed,1,0,0,1,1
1678,0.708,right-handed,2,5,0,7,0.285714286
1679,0.708,right-handed,6,4,0,10,0.6
1680,0.708,right-handed,1,0,0,1,1
1681,0.708,right-handed,1,4,0,5,0.2
1682,0.708,right-handed,1,0,0,1,1
1683,0.708,right-handed,1,3,1,5,0.3
1684,0.708,right-handed,1,0,0,1,1
1685,0.708,right-handed,1,2,0,3,0.333333333
1686,0.708,right-handed,1,2,0,3,0.333333333
1687,0.708,right-handed,3,4,2,9,0.444444444
1688,0.708,right-handed,2,6,0,8,0.25
1689,0.708,right-handed,4,1,0,5,0.8
1690,0.708,right-handed,1,1,0,2,0.5
1691,0.708,right-handed,1,3,0,4,0.25
1692,0.708,right-handed,1,0,0,1,1
1693,0.708,right-handed,2,10,0,12,0.166666667
1694,0.708,right-handed,2,9,0,11,0.181818182
1695,0.708,right-handed,1,2,0,3,0.333333333
1696,0.708,right-handed,1,0,0,1,1
1697,0.708,right-handed,2,8,0,10,0.2
1698,0.708,right-handed,1,1,0,2,0.5
1699,0.708,right-handed,1,0,0,1,1
1700,0.708,right-handed,1,0,0,1,1
1701,0.708,right-handed,1,0,0,1,1
1702,0.708,right-handed,1,0,0,1,1
1703,0.708,right-handed,1,1,0,2,0.5
1704,0.708,right-handed,1,0,0,1,1
1705,0.708,right-handed,1,0,0,1,1
1706,0.708,right-handed,1,0,0,1,1
1707,0.708,right-handed,4,4,4,12,0.5
1708,0.708,right-handed,1,2,0,3,0.333333333
1709,0.708,right-handed,1,1,0,2,0.5
1710,0.708,right-handed,1,2,0,3,0.333333333
1711,0.708,right-handed,1,1,0,2,0.5
1712,0.708,right-handed,1,4,1,6,0.25
1713,0.708,right-handed,1,6,1,8,0.1875
1714,0.708,right-handed,1,1,0,2,0.5
1715,0.708,right-handed,1,2,0,3,0.333333333
1716,0.708,right-handed,1,1,0,2,0.5
1717,0.708,right-handed,1,0,0,1,1
1718,0.708,right-handed,1,0,0,1,1
1719,0.708,right-handed,1,4,0,5,0.2
1720,0.708,right-handed,1,0,0,1,1
1721,0.708,right-handed,1,0,0,1,1
1722,0.708,right-handed,1,2,1,4,0.375
1723,0.708,right-handed,1,0,0,1,1
1724,0.708,right-handed,2,4,0,6,0.333333333
1725,0.708,right-handed,1,3,0,4,0.25
1726,0.708,right-handed,2,1,0,3,0.666666667
1727,0.708,right-handed,1,3,1,5,0.3
1728,0.708,right-handed,1,0,0,1,1
1729,0.708,right-handed,1,2,0,3,0.333333333
1730,0.708,right-handed,1,0,0,1,1
1731,0.708,right-handed,0,0,2,2,0.5
